team_id,seed,team,teamsim,KenTeamAdjEM,KenTeamAdjO,KenTeamAdjD,KenTeamAdjT,KenTeamLuck,KenTeamOppAdjEM,KenTeamOppO,KenTeamOppD,KenTeamOppNCAdjEM
389,,Towson,,-10.48,100.1,110.5,63.4,-0.049,-4.16,103.8,107.9,-4.03
390,,Tennessee Martin,,-10.62,104.5,115.2,68.3,0.009,-3.24,102.9,106.2,-0.49
391,,George Washington,,-10.68,95.2,105.9,67.1,-0.009,-0.18,102.9,103,-1.95
392,,Oral Roberts,,-10.72,103.3,114,66.7,0.013,-1.21,105.3,106.5,4
393,,Tulane,,-10.78,96.5,107.3,69.6,-0.042,3.24,105.6,102.3,-3.76
394,,Monmouth,,-10.87,93,103.9,67.3,0.047,-4.75,102.4,107.1,3.64
395,,Western Illinois,,-10.97,97.3,108.3,67.2,-0.106,-4.51,104.3,108.8,-5.33
396,,Tennessee St.,,-11.08,98.4,109.5,69.3,-0.062,-2.05,102.8,104.9,4.48
397,,Central Arkansas,,-11.17,99.8,110.9,70.4,0.019,-4.3,101,105.3,8.37
398,,Charlotte,,-11.17,95.4,106.6,64.4,-0.005,-1.54,102.1,103.6,-0.11
399,,UTEP,,-11.22,89.8,101.1,67.8,-0.086,-2.22,102.1,104.3,-1.57
400,,Lafayette,,-11.27,101.4,112.7,68.7,0.004,-4.37,102.2,106.6,-3.51
401,,Milwaukee,,-11.34,98.2,109.5,65.9,0.016,-2.7,103.5,106.2,-1.68
402,,Fairfield,,-11.49,95.7,107.2,67.7,-0.094,-7.86,99.3,107.1,-2.86
403,,North Carolina A&T,,-11.58,96.3,107.9,65.5,0.099,-10.74,97.7,108.4,3.61
404,,Northern Arizona,,-11.92,100.4,112.3,68.4,-0.036,-6.2,102.1,108.3,0.32
405,,Elon,,-12.11,98.9,111,67.8,-0.002,-3.78,104.3,108.1,-3.36
406,,Bethune Cookman,,-12.12,93.3,105.4,72.1,-0.03,-10.92,98.4,109.3,-1.47
407,,Eastern Illinois,,-12.24,99.5,111.8,66.8,0.094,-4.91,102.5,107.5,-3.91
408,,Howard,,-12.39,101.8,114.2,71.1,0.025,-9.92,97.2,107.1,-0.17
409,,Southeast Missouri St.,,-12.47,97.4,109.8,67.5,-0.033,-3.6,103,106.6,-2.65
410,,Nicholls St.,,-12.65,98.6,111.3,68.3,-0.005,-6.98,101,108,3.57
411,,Stephen F. Austin,,-12.75,95.3,108.1,68.7,0.036,-6.2,101.6,107.8,3.96
412,,Denver,,-13.12,99.7,112.8,67,-0.062,-3.2,103.4,106.6,-0.78
413,,Wagner,,-13.44,93.8,107.2,63.6,0.043,-6.88,101.3,108.2,-0.08
414,,Niagara,,-13.55,101.6,115.1,69.5,0.031,-8.8,98.2,107,-7.67
415,,Saint Peter's,,-13.63,94.4,108,63.1,-0.013,-7.24,100.6,107.9,-2.31
416,,Arkansas Pine Bluff,,-13.64,96.1,109.7,65.1,0.023,-7.09,98.8,105.9,6.16
417,,Wyoming,,-13.65,95,108.6,68.3,0.003,-1,103.9,104.9,-3.92
418,,Florida A&M,,-14.27,88.9,103.2,64.8,-0.007,-7.23,99.7,106.9,4.94
419,,Jackson St.,,-14.84,89.8,104.6,65,0.007,-8.79,98.7,107.5,5.41
420,,Central Connecticut,,-14.87,97,111.8,69,0.006,-5.98,101.2,107.2,3.06
421,,UC Riverside,,-14.95,98.1,113,63.1,-0.023,-3.14,102.1,105.3,-1.87
422,,Tennessee Tech,,-15.19,89.4,104.6,68.1,-0.042,-3.19,104.1,107.3,1.29
423,,Manhattan,,-15.22,89.4,104.6,61.7,0.021,-7.85,100,107.8,-4.23
424,,Mount St. Mary's,,-15.23,94.6,109.8,67,-0.012,-5.25,102.1,107.4,5.27
425,,Bryant,,-15.6,99.3,114.9,67.5,0.026,-7.45,100.1,107.5,-2.41
426,,Portland,,-15.63,94.2,109.9,66.7,-0.011,0.15,103.5,103.3,-7.49
427,,Stetson,,-15.82,97.6,113.4,68.7,-0.054,-2.99,101.3,104.3,-2.98
428,,Idaho St.,,-16.29,101.8,118.1,66.7,0.067,-5.12,102.4,107.5,7.77
429,,Alabama St.,,-16.36,94.6,111,67.1,0.024,-6.96,99.4,106.4,12.56
430,,SIU Edwardsville,,-16.48,96.5,113,69.5,0.033,-5.01,102.4,107.4,-5.25
431,,McNeese St.,,-16.56,98,114.5,66.2,-0.047,-5.84,101.1,106.9,5.13
432,,Binghamton,,-16.75,95.9,112.6,65.7,0.003,-4.59,100.6,105.1,-2.88
433,,Cal Poly,,-17.79,96.8,114.6,66,-0.068,-3.75,101.6,105.4,-2.38
434,,Morgan St.,,-18.04,92.5,110.5,71.9,-0.074,-12.88,97,109.9,-0.3
435,,Southern,,-18.41,93.7,112.1,65.5,-0.082,-7.17,99.3,106.5,7.63
436,,USC Upstate,,-18.54,92.8,111.3,67.9,-0.049,-3.13,103.3,106.4,-1.02
437,,Maine,,-18.65,93.1,111.7,63.9,-0.058,-2.72,101.8,104.6,1.69
438,,South Carolina St.,,-18.82,97.9,116.7,66.8,-0.037,-7.81,98.9,106.7,6.64
439,,Kennesaw St.,,-19.15,91.6,110.8,68.1,0.04,0.95,103.9,103,4.14
440,,Northwestern St.,,-19.73,89.9,109.6,68.4,0.069,-6.35,100.7,107.1,3.74
441,,Savannah St.,,-19.77,96.2,116,74.7,0.061,-10.11,97.3,107.5,4.71
442,,Coppin St.,,-20.56,88.5,109.1,70.1,0.01,-7.71,99.4,107.1,8.15
443,,San Jose St.,,-21.85,91.7,113.6,69.1,-0.021,-0.97,103.6,104.5,-4.79
444,,Alabama A&M,,-22.66,86.5,109.1,65.5,-0.044,-8.2,98.9,107.1,0.41
445,,Incarnate Word,,-22.87,97.4,120.2,64.8,-0.066,-4.91,101.2,106.1,4.56
446,,New Hampshire,,-23.05,84.2,107.2,65.5,-0.015,-6.03,101.4,107.4,-4.55
447,,Idaho,,-23.9,94.8,118.7,65.2,-0.036,-6.82,102.1,108.9,-3.31
448,,UNC Asheville,,-24.11,92.8,116.9,61.8,-0.032,-0.98,104.9,105.9,4.64
449,,Alcorn St.,,-24.64,88.8,113.4,65.6,0.031,-8.03,98.6,106.6,8.35
450,,Mississippi Valley St.,,-25.09,89.4,114.5,69.1,-0.018,-6.41,99.5,105.9,6.95
451,,Chicago St.,,-27.9,90.3,118.2,70,-0.012,3.43,105.5,102,5.93
452,,Delaware St.,,-29.66,84.2,113.9,69.5,0.008,-9.81,97.8,107.6,0.88
453,,Maryland Eastern Shore,,-29.7,85.1,114.8,62.9,0.024,-7.69,99.4,107.1,5.83
